[ 2018-06-11T10:42:37+08:00 ] ::1 /cauc_zs3/zs/Api/Inquire/getAdmission?appid=25387163629649920&random=922790&current=1528684957&name=&ksh=&sfzh=&categoryId=55&sign=9227901528684957557094415e2ebfca1aa3ad9cb9b9e8caee
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.000531s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000773s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000924s ]

[ 2018-06-11T10:44:53+08:00 ] ::1 /cauc_zs3/zs/Api/Inquire/getProgress?appid=25387163629649920&random=178798&current=1528685093&categoryId=56&sign=1787981528685093567094415e2ebfca1aa3ad9cb9b9e8caee
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.000491s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000566s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000683s ]
SQL: SHOW TABLES LIKE '%ycity_t_tdd2018%' [ RunTime:0.0024s ]
SQL: SHOW TABLES LIKE '%ycity_t_tdd2017%' [ RunTime:0.0025s ]
SQL: SHOW COLUMNS FROM `ycity_t_tdd2017` [ RunTime:0.0075s ]
SQL: SHOW COLUMNS FROM `ycity_proof` [ RunTime:0.0041s ]
SQL: SELECT `appsecret` FROM `ycity_proof` WHERE `appid` = '25387163629649920' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT `id`,`provinceid`,`pc`,`order`,`status` FROM `ycity_t_tdd2017`  [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `ycity_province` [ RunTime:0.0034s ]
SQL: SELECT `id`,`name` FROM `ycity_province`  [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `ycity_pc` [ RunTime:0.0036s ]
SQL: SELECT `dm`,`pc` FROM `ycity_pc`  [ RunTime:0.0011s ]
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 44 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 45 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 45 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 45 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 45 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 45 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 45 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 45 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 45 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 45 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 45 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 46 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 46 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 46 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 46 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 46 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 46 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 46 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 46 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 46 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 46 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 50 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 50 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 50 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 50 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 50 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 50 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 50 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 50 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 50 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 50 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 51 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 51 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 51 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 51 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 51 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 51 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 51 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 51 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 51 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 51 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 52 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 52 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 52 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 52 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 52 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 52 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 52 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 52 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 52 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 52 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 53 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 53 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 53 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 53 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 53 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 53 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 53 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 53 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 53 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 53 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 54 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 54 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 54 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 54 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 54 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 54 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 54 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 54 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 54 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 54 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 61 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 61 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 61 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 61 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 61 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 61 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 61 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 61 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 61 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 61 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 62 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 62 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 62 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 62 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 62 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 62 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 62 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 62 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 62 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 62 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 63 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 63 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 63 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 63 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 63 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 63 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 63 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 63 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 63 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 63 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 64 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 64 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 64 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 64 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 64 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 64 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 64 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 64 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 64 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 64 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 65 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 65 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 65 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 65 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 65 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 65 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 65 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 65 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 65 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 65 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 71 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 71 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 71 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 71 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 71 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 71 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 71 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 71 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 71 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 71 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 81 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 81 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 81 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 81 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 81 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 81 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 81 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 81 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 81 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 81 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 82 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 82 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 82 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 82 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 82 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 82 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 82 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 82 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 82 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.
NOTIC: [8] Undefined offset: 82 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1084 行.

